Title,"Population Estimates for UK, England and Wales, Scotland and Northern Ireland"
Description,"Estimates of the usual resident population for the UK as at 30 June of the reference year. Provided by administrative area, single year of age and sex."
Release Date,2017-06-22T00:00:00.000Z
Next Release,June 2018
Release Frequency,Annual
Licence,Open Government Licence v3.0
Theme,Population estimates
Unit of Measure,Number of people
National Statistic,Yes
,
Contacts,
,Neil Park 
,+44 (0)1329 444661
,pop.info@ons.gsi.gov.uk 
,
In this dataset,
,Time
,
,Geography
,
,Sex
,
,Age
,
Methodology,
,"Methodology Guide for Mid-2016 UK Population Estimates (England and Wales), June 2017"
,Background information and methods changes for this year
,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/methodologies/methodologyguideformid2015ukpopulationestimatesenglandandwalesjune2016
,
Publications that use this data,
,"Population estimates for UK, England and Wales, Scotland and Northern Ireland"
,"National and subnational population estimates for England and Wales, Scotland and Northern Ireland, as available by administrative area, single year of age, sex and components of population change."
,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/latest
,
Quality and methodology information,
,Annual mid-year population estimates QMI
,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/methodologies/annualmidyearpopulationestimatesqmi
,
Related datasets,
,"Population Estimates for UK, England and Wales, Scotland and Northern Ireland"
,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
,
Links,
Dataset Version,https://cmd.onsdigital.co.uk/datasets/mid-year-pop-est/editions/time-series/versions/2
